N.º de Registo;Autor;Título;Vol.;Editor;Local de Edição;Data de entrada;Modo de Aquisição;Material Acompanhante;;;estantes;prateleira
1;Armelle Boy;O grande livro de Tom e Léa;;Dom Quixote;Lisboa;30/08/2011;Compra;;;;;
2;Colin Mcnaughton;Era uma vez um dia normal de escola;;Ana Paula Faria - Ed. Unip.;Lisboa;30/08/2011;Compra;;;;;
3;La Fontaine;A lebre e a tartaruga;;Girassol;Sintra;30/08/2011;Compra;;;;;
4;trad. Manula Pessoa;O menino de cor;;Horizonte;Lisboa;30/08/2011;Compra;;;;;
5;Ana Ventura;O bicharoco que era oco;;Pena Azul;Rio de Mouro;30/08/2011;Compra;;;;;
6;David Mckee;Elmer e Alber;;Caminho;Alfragide;30/08/2011;Compra;;;;;
7;Xulio Gutièrrez;Construtores : animais extraordinários;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
8;Pinto & Chinto;Contos para meninos que adormecem logo a seguir;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
9;Ursula Wölfel;27 histórias para comer a sopa;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;para refletir;A
10;Ed. lit. Margarida Noronha e Pedro Proença;Fernando Pessoa : antologia Poética;;Kalandraka;Matosinhos;30/08/2011;Compra;para refletir;D
11;Tim Bowley;Contos do mundo;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;para refletir;A
12;Ed. lit. Carlos Nogueira;Bocage : antologia poética;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;para refletir;D
13;Ed. Lit. Margarida Noronha e Joana Rêgo;Florbela Espanca;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;para refletir;D
14;Org. José Fanha;Poemas da natureza;;Gailivro;Canelas;30/08/2011;Compra;;;;;
15;Pat Hutchins;O passeio da dona Rosa;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;A
16;Werner Holzwarth;A toupeira que queria saber quem lhe fizera aquilo na cabeça;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
17;George Gershwin;Porgy and Bess;;Kalandraka;Lisboa;30/08/2011;Compra;;;;;
18;Gioaccchino Rossini;O barbeiro de Sevilha;;Kalandraka;Lisboa;30/08/2011;Compra;;;;para refletir;A
19;Christoph Willibald Gluck;Orfeu e Eurídice;;Kalandraka;Lisboa;30/08/2011;Compra;;;;;
20;Giacomo Puccini;Turandot;;Kalandraka;Lisboa;30/08/2011;Compra;;;;;
21;Caetano Donizetti;O elixir do amor;;Kalandraka;Lisboa;30/08/2011;Compra;;;;;
22;Giuseppe Verdi;Aida;;Kalandraka;Lisboa;30/08/2011;Compra;;;;;
23;Wolfgang Amadeus Mozart;A fauta mágica;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
24;Caroline Desnoëttes;Descobrir a arte através do mundo;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
25;Caroline Desnoëttes;Olhar a pintura através dos séculos;;Kalandraka;Lisboa;30/08/2011;Compra;;;;;
26;Eric Hill;Os ovos da Páscoa do Bolinha;;Presença;Lisboa;30/08/2011;Compra;;;;;
27;Davide Cali e Serge Bloch;Eu espero…;;Bruaá;[Figueira da Foz];30/08/2011;Compra;;;;Creche;A
28;Jutta Bauer;Quanto a mãe grita;;Ana Paula Faria - Ed. Unip.;Lisboa;30/08/2011;Compra;;;;Creche;E
29;Shaun Tan;A árvore vermelha;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
30;Eric Carle;A joaninha Resmungona;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
31;Iela Mari;O balãozinho vermelho;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
32;Luisa Aguilar;Orelhas de borboleta;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
33;Luísa Ducla Soares;Os ovos misteriosos;;Afrontamento;Porto;30/08/2011;Compra;;;;;
34;Petr Horácek;O ganso Gastão;;Caminho;Alfragide;30/08/2011;Compra;;;;;
35;Miquel Obiols;O quadro mais bonito do mundo;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Pré-Escolar;B
36;Mandy Areher;Monstros terríveis (mas não muito) : a grande Bagunça;;Dinalivro;Lisboa;30/08/2011;Compra;;;;;
37;Adap. Olalla González;Grão de Milho;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
38;Gioanni Rodari;Baralhando histórias;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;D
39;J. e W. Grimm;A casinha de chocolate;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
40;B.A.T.A;O patinho feio;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
41;Natalia Colombo;Perto;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
42;Josse Goffin;Oh!;;Kalandraka;[Matosinhos];30/08/2011;Compra;;;;;
43;Fernando Krahn;Ildinha e Maximiliano;;Kalandraka;Lisboa;30/08/2011;Compra;;;;Creche;C
44;Leo Lionni;Pequeno azul e pequeno amarelo;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
45;Marta Azcona;Um presente diferente;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
46;Kiko Dasilva;Moncho e a mancha;;Kalandraka;Lisboa;30/08/2011;Compra;;;;Creche;C
47;Christian Voltz;Eu não fui!;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
48;Xulio Gutiérrez;Bocas : animais extraordinários;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;obras de arte;A
49;Philippe Lechermeier;Princesas : esquecidas ou desconhecidas…;;Educação Nacional;Vila Nova de Gaia;30/08/2011;Compra;;;;obras de arte;D
50;B.A.T.A;Chibos sabichões;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
51;Xulio Gutiérrez;Nascer : animais extraordinários;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;obras de arte;A
52;Eric Carle;Papá, por favor, apanha-me a lua;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
53;Ivo Rosati;O homem de água;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Pré-Escolar;B
54;Pat Thomson;É tão injusto;;Ana Paula Faria - Ed. Unip.;Lisboa;30/08/2011;Compra;;;;;
55;Kathryn Cave;Vamos falar de dragões…;;Horizonte;Lisboa;30/08/2011;Compra;;;;Pré-Escolar;B
56;Gilles Bachelet;O meu gato é o mais tolo do mundo;;Caminho;Alfragide;30/08/2011;Compra;;;;;
57;M. Christina Butler;Quem comeu a minha papa?;;Minutos de Leitura;Lisboa;30/08/2011;Compra;;;;;
58;Sylvie Auzary-Luton;Mariana e a missâo Primavera;;Minutos de Leitura;Lisboa;30/08/2011;Compra;;;;;
59;Eric Carle;O senhor cavalo-marinho;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
60;Philippe Lechermeier;Sementes de cabanas;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Obras de arte;D
61;Sam Mcbratney;Adivinha quanto eu gosto de ti;;Caminho;Alfragide;30/08/2011;Compra;;;;;
62;Jacques Prévert;Para Fazer o retrato de um pássaro;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Pré-Escolar;C
63;Pedro Stuq Palma;Um dia no hospital dos pequeninos;;Prime Books;[Lisboa];30/08/2011;Compra;;;;;
64;Daphne W. Rocha;O que se vê no abc;;Caminho;[Alfragide];30/08/2011;Compra;;;;;
65;Luísa Ducla Soares;Destrava línguas;;Horizonte;Lisboa;30/08/2011;Compra;;;;;
66;Luísa Ducla Soares;Lenga lengas;;Horizonte;Lisboa;30/08/2011;Compra;;;;;
67;Julia Donaldson;O grufalão;;Babel;Lisboa;30/08/2011;Compra;;;;;
68;Antologia José Viale Moutinho;O grande livro das lengalengas;;Afrontamento;Porto;30/08/2011;Compra;;;;;
69;Graça Breia, Manuela Micaelo;O segredo do sol e da lua;;Cercica;[Cascais];30/08/2011;Compra;;;;;
70;Shel Silverstein;A árvore generosa;;Bruaá;Figueira de Foz;30/08/2011;Compra;;;;Pré-Escolar;C
71;José Jorge Letria;Versos de fazer ó-ó;;Terramar;Lisboa;30/08/2011;Compra;;;;Creche;E
72;Luísa Costa Gomes;Trava - línguas;;D. Quixote;Alfragide;30/08/2011;Compra;;;;;
73;Selec. e notas de José Viale Moutinho;O livrinho das lengalengas;;Afrontamento;Porto;30/08/2011;Compra;;;;;
74;Maria José Araújo;O quê?... Os adultos não sabem?;;Prime Books;[Lisboa];30/08/2011;Compra;;;;;
75;Alice Vieira;A lua não está à venda;;Caminho;Alfragide;30/08/2011;Compra;;;;;
76;Marta Rivera Ferner;O elefante que não era elefante;;Deriva;Porto;30/08/2011;Compra;;;;;
77;Porto Editora;Dicionário escolar da língua portuguesa;;Porto Editora;Porto;30/08/2011;Compra;;;;;
78;Porto Editora;Dicionário básico da língua portuguesa;;Porto Editora;Porto;30/08/2011;Compra;;;;;
79;Porto Editora;Dicionário da língua portuguesa;;Porto Editora;Porto;30/08/2011;Compra;;;;;
80;J. e W. Grimm;Os quatro amigos;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
81;Miriam Sánchez Moreira;Onde perdeu a Lúa o riso?;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
82;Marisa Núñez;O pinto careca;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
83;Clara Cunha;O cuquedo;;Horizonte;Lisboa;30/08/2011;Compra;;;;;
84;Xosé Ballesteros;O coelhinho branco;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
85;Eva Mejuto;A casa da mosca FOSCA;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
86;Alice Vieira;A charada da bicharada;;Texto;Alfragide;30/08/2011;Compra;;;;Pré-Escola;E
87;Leo Lionni;Nadadorzinho;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;D
88;Vanina Starkoff;Dançar nas nuvens;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;D
89;Xosé Ballesteros;Os sete cabritos;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
90;Leo Lionni;Frederico;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;D
91;Luísa Ducla Soares;Se os bichos se vestissem como gente;;Civilização;Porto;30/08/2011;Compra;;;;;
92;Xosé Álvarez Cáccamo;Dinossáurio Belisário;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
93;David Mckee;Elmer;;Caminho;Alfragide;30/08/2011;Compra;;;;;
94;Pep Bruno;A familia C;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
95;Leo Lionni;O que é?;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
96;Coby Hol;Como aprender a voar?;;Plátano;Lisboa;30/08/2011;Compra;;;;;
97;Mon Daporta;Um bicho estranho;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
98;Guido Van Genechten;Tal como tu!;;Educação Nacional;Vila Nova de Gaia;30/08/2011;Compra;;;;;
99;Fran Alonso;A aranha e eu;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
100;Paule Alen;Adeus querida chupeta!;;Everest;Rio de Mouro;30/08/2011;Compra;;;;;
101;David Bedford;A melhor camisola do mundo;;Minutos de Leitura;Estoril;30/08/2011;Compra;;;;;
102;Leo Lionni;Quando?;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
103;Norbert Landa;Desculpa!;;Minutos de Leitura;Estoril;30/08/2011;Compra;;;;;
104;Satoshi Kitamura;Olá quem está aí?;;Ana Paula Faria - Ed. Unip.;[Lisboa];30/08/2011;Compra;;;;Creche;B
105;Paula Carballeira;Xico;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Creche;C
106;Jo Lodge;Onde é que vais, senhor Croc?;;Minutos de Leitura;Estoril;30/08/2011;Compra;;;;;
107;Filipe Ugalde;Um grande sonho;;Kalandraka;[Matosinhos];30/08/2011;Compra;;;;;
108;Lucy Cousins;Viva o peixinho!;;Caminho;Alfragide;30/08/2011;Compra;;;;;
109;Taro Gomi;Já para o banho!;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
110;Porto Editora;Dicionário básico da língua portuguesa;;Porto Editora;Porto;30/08/2011;Compra;;;;;
111;Porto Editora;Dicionário básico da língua portuguesa;;Porto Editora;Porto;30/08/2011;Compra;;;;;
112;Porto Editora;Dicionário da língua portuguesa;;Porto Editora;Porto;30/08/2011;Compra;;;;;
113;Porto Editora;Acordo ortográfico : as novas regras : todas as palavras que mudam;;Porto Editora;Porto;30/08/2011;Compra;;;;;
114;Porto Editora;Primeiro dicionário iustrado de português - inglês;;Porto Editora;Porto;30/08/2011;Compra;;;;;
115;Porto Editora;Primeiro dicionário iustrado de português - inglês;;Porto Editora;Porto;30/08/2011;Compra;;;;;
116;Porto Editora;Dicionário escolar da língua portuguesa;;Porto Editora;Porto;30/08/2011;Compra;;;;;
117;David Mckee;As cores do Elmer;;Caminho;Alfragide;30/08/2011;Compra;;;;;
118;Michael Grejnice;A que sabe a lua?;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;Obras de arte;C
119;Leo Lionni;Quem é?;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
120;Leo Lionni;Onde?;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
121;Maria de Lourdes Tavares Soares;Histórias de longe e de perto;;Paulinas;Prior Velho;30/08/2011;Compra;;;;;
122;Isabel Minhós Martins;Ovelhinha dá-me lã;;Kalandraka;Matosinhos;30/08/2011;Compra;;;;;
123;Priscilla Hannaford;Casas de animais;;Verbo;[Lisboa];30/08/2011;Compra;;;;;
124;trad. Ana Sabino;Contos de encantar;;Publications International;Londres;30/08/2011;Compra;;;;;
125;il. Bob Filipowich;Animais bebés;;Porto Editora;Porto;30/08/2011;Compra;;;;;
126;Ana Oom;A Princesa e o Sapo;;Zero a Oito;Lisboa;30/08/2011;Compra;;;;;
127;Ana Oom;A Carochinha e o João Ratão;;Zero a Oito;Lisboa;30/08/2011;Compra;;;;;
128;Ana Oom;O Soldadinho de Chumbo;;Zero a Oito;Lisboa;30/08/2011;Compra;;;;;
129;Ana Oom;O Patinho Feio;;Zero a Oito;Lisboa;30/08/2011;Compra;;;;;
130;Ana Oom;O Capuchinho Vermelho;;Zero a Oito;Lisboa;30/08/2011;Compra;;;;;
131;Ana Oom;Os Três Porquinhos;;Zero a Oito;Lisboa;30/08/2011;Compra;;;;;
132;Ana Oom;O macaco de rabo cortado;;Zero a Oito;Lisboa;30/08/2011;Compra;;;;;
133;Ana Oom;Caracóis de Ouro e os Três Ursos;;Zero a Oito;Lisboa;30/08/2011;Compra;;;;;
134;Emilie Beaumont;Pequeno herói : o cavaleiro;;Panini;Girona;30/08/2011;Compra;;;;;
135;revis . Luis Candeias;Os Três Porquinhos = The Three Little Pigs;;Girassol;Abrunheira;30/08/2011;Compra;;;;;
136;trad. e adap. Sara Costa;O Jardim Zoológico;;Asa;Lisboa;30/08/2011;Compra;;;;;
137;Texto Editora;100 palavras em português e inglês : na rua;;Texto;Alfragide;30/08/2011;Compra;;;;;
138;Maria Karolczak;Festa na Savana;;Asa;Alfragide;30/08/2011;Compra;;;;;
139;trad. e adap. Sara Costa;Dinossáuros;;Asa;Alfragide;30/08/2011;Compra;;;;;
140;Maria Karolczak;Que fome!;;Asa;Alfragide;30/08/2011;Compra;;;;;
141;Giovanna Mantegazza;1, 2, 3…10 coelhinhos;;Panini;Girona;30/08/2011;Compra;;;;;
142;Gionanna MantegazzA;Doce ou travessura?;;Panini;Girona;30/08/2011;Compra;;;;;
143;Gionanna MantegazzA;Sobre rodas;;Panini;Girona;30/08/2011;Compra;;;;;
144;Gionanna MantegazzA;Água aguinha;;Panini;Girona;30/08/2011;Compra;;;;;
145;trad. e adap. Sara Costa;Os veículos;;Asa;Alfragide;30/08/2011;Compra;;;;;
146;Emilie Beaumont;O avião do Sebastião;;Livrose Livros;[Lisboa];30/08/2011;Compra;;;;;
147;Emilie Beaumont;Pequeno herói : o índio;;Panini;Girona;30/08/2011;Compra;;;;;
148;Gaby Goldsack;Carrinho relâmpago;;Alêtheia;Lisboa;30/08/2011;Compra;;;;;
149;trad. Leya;Cores;;Texto;Alfragide;30/08/2011;Compra;;;;;
150;Rosário Oliveira;À descoberta de Mértola : os caminhos do tempo e da terra;;ADPM : CADISPA;Mértola;03/10/2011;Oferta;;;;;
151;Maria João Carvalho;Direitos da criança;;Everest;Rio de Mouro;03/10/2011;Compra;;;;;
152;Porto Editora;Descobre o corpo humano;;Porto Editora;Porto;03/10/2011;Compra;;;;;
153;Ana Maria Magalhães, Isabel Alçada;A cidadania de A a Z;;Ministério da Educação;Mem Martins;03/10/2011;Oferta;;;;Pré-Escola;E
154;Martinho Marques;Mais alta a água : o Guadiana e  a nova tradução da terra;;EDIA;[Lisboa];03/10/2011;Oferta;;;;;
155;Alunos do 2.º e 3.º Ciclo da Escola EB1/JI da Malagueira;Contos em viagem;;Diana Litográfica do Alentejo;Évora;03/10/2011;Oferta;;;;;
156;Alunos da EB 1 de S. Mamede;A magia do Natal;;Évoratipo;Évora;03/10/2011;Oferta;;;;;
157;Ana Maria Magalhães, Isabel Alçada;Na crista da onda : o Japão;1;Comissão Nac. Desc. Port. : Grupo de Trab. do Min. de Educ.;Lisboa;03/10/2011;Oferta;;;;;
158;Ana Maria Magalhães, Isabel Alçada;Na crista da onda : D. João II;3;Comissão Nac. Desc. Port. : Grupo de Trab. do Min. de Educ.;Lisboa;03/10/2011;Oferta;;;;;
159;Ana Maria Magalhães, Isabel Alçada;Na crista da onda : Portugueses na Europa;4;Comissão Nac. Desc. Port. : Grupo de Trab. do Min. de Educ.;Lisboa;03/10/2011;Oferta;;;;;
160;Ana Maria Magalhães, Isabel Alçada;Na crista da onda : negócios da China;5;Comissão Nac. Desc. Port. : Grupo de Trab. do Min. de Educ.;Lisboa;03/10/2011;Oferta;;;;;
161;Ana Maria Magalhães, Isabel Alçada;Na crista da onda : D. Manuel I;6;Comissão Nac. Desc. Port. : Grupo de Trab. do Min. de Educ.;Lisboa;03/10/2011;Oferta;;;;;
162;Ana Maria Magalhães, Isabel Alçada;Na crista da onda : as viagens do açúcar;7;Comissão Nac. Desc. Port. : Grupo de Trab. do Min. de Educ.;Lisboa;03/10/2011;Oferta;;;;;
163;Ana Maria Magalhães, Isabel Alçada;Na crista da onda : Macau;12;Comissão Nac. Desc. Port. : Grupo de Trab. do Min. de Educ.;Lisboa;03/10/2011;Oferta;;;;;
164;Ana Maria Magalhães, Isabel Alçada;Na crista da onda : mulheres nos descobrimentos;15;Comissão Nac. Desc. Port. : Grupo de Trab. do Min. de Educ.;Lisboa;03/10/2011;Oferta;;;;;
165;Ana Maria Magalhães, Isabel Alçada;Na crista da onda : os pioneiros da aviação;17;Comissão Nac. Desc. Port. : Grupo de Trab. do Min. de Educ.;Lisboa;03/10/2011;Oferta;;;;;
166;Jorge Luján, Piet Grobler;Oh, as cores!;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Pré-Escola;E
167;Christian Voltz;Eu não fui!;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;;
168;Isabel Minhós Martins;Quando eu nasci;;Planeta Tangerina;Oeiras;03/10/2011;Compra;;;;Pré-Escolar;A
169;Isabel Minhós Martins;Depressa, devagar;;Planeta Tangerina;Oeiras;03/10/2011;Compra;;;;Pré-Escolar;A
170;Isabel Minhós Martins;Como é que uma galinha…;;Planeta Tangerina;Carcavelos;03/10/2011;Compra;;;;Pré-Escolar;A
171;Isabel Minhós Martins;O livro dos quintais;;Planeta Tangerina;Carcavelos;03/10/2011;Compra;;;;Pré-escolar;A
172;Isabel Minhós Martins;Cá em casa somos…;;Planeta Tangerina;Oeiras;03/10/2011;Compra;;;;Pré-escolar;A
173;Davide Cali;Um dia, um guarda-chuva...;;Planeta Tangerina;Carcavelos;03/10/2011;Compra;;;;Pré-escolar;A
174;il. Madalena Matosos;Todos fazemos tudo;;Planeta Tangerina;Carcavelos;03/10/2011;Compra;;;;Pré-Escolar;A
175;Mercedes Prieto, Montse Rivera;Pezinhos de lã;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;;
