N.º de Registo;Autor;Título;Vol.;Editor;Local de Edição;Data de entrada;Modo de Aquisição;Material Acompanhante;;;estantes;prateleira
176;trad. Ermelinda Mutenha, Kai Immig;Correio para o tigre;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;para refletir;A
177;trad. Miguel Gouveia;Na noite escura;;Bruaá;Figueira de Foz;03/10/2011;Compra;;;;;
178;Anke de Vries;Grisela;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Creche;D
179;Menena Cottin;O livro negro das cores;;Bruaá;Figueira de Foz;03/10/2011;Compra;;;;Creche;A
180;Chema Heras;Avós;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Creche;C
181;Christian Voltz;Ainda nada?;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Creche;C
182;Ursula Wölfel;29 histórias disparatadas;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;para refletir;A
183;Anouck Boisrobert, Louis Rigaud;Popville;;Bruaá;[Figueira da Foz];03/10/2011;Compra;;;;;
184;Xosé Manuel González;Artur;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;;
185;Margarida Botelho;Eva;;Ed. do Autor;[S.l.];03/10/2011;Compra;;;;;
186;Isabel Minhós Martins;Pé de pai;;Planeta Tangerina;Carcavelos;03/10/2011;Compra;;;;Pré-Escolar;A
187;Isabel Minhós Martins;Coração de mãe;;Planeta Tangerina;Carcavelos;03/10/2011;Compra;;;;Pré-Escolar;A
188;Isabel Minhós Martins;A manta;;Planeta Tangerina;Carcavelos;03/10/2011;Compra;;;;Pré-Escolar;A
189;Paloma Valdivia;Os de cima e os de baixo;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Creche;C
190;Anthony Brownw;Pela floresta;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Pré-Escolar;B
191;Marisa Núñez;A Zebra Camila;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;;
192;Elisa Ramón;Não é fácil pequeno esquilo!;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Creche;C
193;Xosé Manuel González;O pirata Pata de Lata;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Creche;C
194;Perica Patacrúa;O gato comilão;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;;
195;Maurice Sendak;Onde vivem os monstros;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Pré-Escolar;B
196;Mercer Mayer;Um pesadelo no meu armário;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Pré-Escolar;C
197;Oliver  Jeffers;O incrível rapaz que comia livros;;Orfeu Negro;[Lisboa];03/10/2011;Compra;;;;Pré-Escolar;B
198;Maria Ferretti Rodari, Poala Rodari;O que é preciso?;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Creche;D
199;Mo Willems;Leonardo, o monstro terrível;;Orfeu Negro;Lisboa;03/10/2011;Compra;;;;Pré-Escolar;B
200;J. Patrick Lewis;A casa;;Kalandraka;Matosinhos;03/10/2011;Compra;;;;Pré-Escolar;B
201;il. Joana Quental;Andakibebé;;Companhia de Música Teatral;[S.l.];03/10/2011;Compra;;;;;
202;Diana Gomes;ABC - aprendo as letras;;Papa-Letras;Lisboa;03/10/2011;Compra;;;;;
203;Orianne Lallemand;Mamã maravilha;;Presença;Barcarena;03/10/2011;Compra;;;;;
204;Selma Mandine;Beijinhos beijinhos;;Presença;Barcarena;03/10/2011;Compra;;;;;
205;António Torrado;O macaco de rabo cortado;;Civilização;Porto;03/10/2011;Compra;;;;;
206;Carlos Campos;Dragões, duendes e outros bichos;;Nova Gaia;[Lisboa];03/10/2011;Compra;;;;;
207;trad. e adap. Maria João Rodrigues;Cinderela;;Girassol;Abrunheira;03/10/2011;Compra;;;;;
208;trad. e adap. Maria João Rodrigues;O Patinho Feio;;Girassol;Abrunheira;03/10/2011;Compra;;;;;
209;trad. e adap. Maria João Rodrigues;Capuchinho Vermelho;;Girassol;Abrunheira;03/10/2011;Compra;;;;;
210;Fern. Alexander;Uma aventura smurfante;;Asa;Alfragide;03/10/2011;Compra;;;;;
211;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;1;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
212;colab. A. Casanova… [et al.];Grande Enciclopédia Portuguesa e Brasileira : actualização;1;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
213;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira ;2;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
214;colab. A. Casanova… [et al.];Grande Enciclopédia Portuguesa e Brasileira : actualização;2;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
215;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;3;Editorial Enciclopédia;Lisbo;03/10/2011;Oferta;;;;;
216;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;4;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
217;colab. A. Casanova… [et al.];Grande Enciclopédia Portuguesa e Brasileira : actualização;4;Editorial Enciclopédia;Lisbo;03/10/2011;Oferta;;;;;
218;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;5;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
219;colab. A. Casanova… [et al.];Grande Enciclopédia Portuguesa e Brasileira : actualização;5;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
220;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;6;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
221;colab. A. Casanova… [et al.];Grande Enciclopédia Portuguesa e Brasileira : actualização;6;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
222;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;7;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
223;colab. A. Casanova… [et al.];Grande Enciclopédia Portuguesa e Brasileira : actualização;7;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
224;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;8;Editorial Enciclopédia;lisboa;03/10/2011;Oferta;;;;;
225;colab. A. Casanova… [et al.];Grande Enciclopédia Portuguesa e Brasileira : actualização;8;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
226;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;9;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
227;colab. A. Casanova… [et al.];Grande Enciclopédia Portuguesa e Brasileira : actualização;9;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
228;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;10;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
229;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;11;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
230;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;12;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
231;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;14;Editorial Enciclopédia;Lisboas;03/10/2011;Oferta;;;;;
232;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;16;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
233;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;17;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
234;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;19;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
235;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;20;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
236;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;21;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
237;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;22;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
238;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;23;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
239;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;24;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
240;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;25;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
241;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;26;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
242;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;27;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
243;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;31;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
244;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;35;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
245;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;36;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
246;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;38;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
247;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa e Brasileira;39;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
248;dir. e comp. António Mendes Correia… [et al.];Grande Enciclopédia Portuguesa Brasileira;40;Editorial Enciclopédia;Lisboa;03/10/2011;Oferta;;;;;
249;João Pedro Silveira,José Couto Nogueira;Portugal passo a passo : Algarve ;;Clube Internacional do Livro;Amadora;06/10/2011;Oferta;;;;;
250;Ana Mendes Henriques, Nuno Xavier Casimiro;Portugal passo a passo : Douro Litoral ;;Clube Internacional do Livro;Amadora;06-10-20011;Oferta;;;;;
251;Fernando Sobral;Portugal passoa passo : Ribatejo;;Clube Internacional do Livro;Amadora;06/10/2011;Oferta;;;;;
252;Ana Castro Freire, José Couto Nogueira, Rui Pereira;Portugal passo a passo : Estremadura;;Clube Internacional do Livro;Amadora;06/10/2011;Oferta;;;;;
253;João Ribeiro;Portugal passo a passo : Minho;;Clube Internacional do Livro;Amadora;06/10/2011;Oferta;;;;;
254;João Carlos Silva, Rui Tavares;Portugal passo a passo : Trás-os-Montes e Alto Douro;;Clube Internacional do Livro;Amadora;06/10/2011;Oferta;;;;;
255;Helen Matos, Rui Pereira;Portugal passo a passo : Beira Alta e Beira Baixa;;Clube Internacional do Livro;Amadora;06/10/2011;Oferta;;;;;
256;José Luís Peixoto;Évora ao espelho;;Câmara Municipal;Évora;06/10/2011;Oferta;;;;;
257;Instituto do Emprego e Formação Profissional - Deleg. Reg. do Alentejo;Artesanato da Região Alentejo;;I.E.F.P.;[Évora;06/10/2011;Oferta;;;;;
258;Jornal Expresso;Guia Expresso das cidades e vilas de históricas de Portugal;;Expresso;[Lisboa];06/10/2011;Oferta;;;;;
259;Dawn Sirett;Cucuuu com sons;;Civilização;Porto;19/10/2011;Compra;;;;;
260;coord. Carlos Marinho Falcão… [et al.];Toca a… : entrar na escola;5;Hospital do Espírito Santo de Évora;Évora;19/10/2011;Oferta;;;;;
261;coord. Carlos Marinho Falcão;Toca a… : lidar com o ciúme fraterno;7;Hospital do Espírito Santo de Évora;Évora;19/10/2011;Oferta;;;;;
262;coord. Manuela Fialho, Paula Monteiro;Toca a … lidar com a gaguez;8;Hospital do Espírito Santo de Évora;Évora;19/10/2011;Oferta;;;;;
263;trad., rev. e adapt. Departamento Ed. Centralivros ;Brinquedos;;Centralivros;[Lisboa];19/10/2011;Compra;;;;;
264;Emanuela Bussolati;A natureza;;La Coccienella;[S.l.];19/10/2011;Compra;;;;;
265;Pingo Doce;Avô;;Alêtheia;Lisboa;19/10/2011;Compra;;;;;
266;Pingo Doce;Avó;;Alêtheia;Lisboa;19/10/2011;Compra;;;;;
267;Pingo Doce;Pai;;Alêtheia;Lisboa;19/10/2011;Compra;;;;;
268;Pingo Doce;Mãe;;Alêtheia;Lisboa;19/10/2011;Compra;;;;;
269;Pingo Doce;Irmã;;Alêtheia;Lisboa;19/10/2011;Compra;;;;;
270;Sarah Bouyssou;O jipe do Noddy;;Asa;Lisboa;19/10/2011;Compra;;;;;
271;Jon Brown Junior;Noddy e o arco-íris;1;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
272;Jon Brown Junior;Dez moedas para Noddy;2;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
273;Jon Brown Junior;Noddy e o feitiço para dançar;3;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
274;Jon Brown Junior;Noddy e o jogo de futebol;4;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
275;Jon Brown Junior;Noddy ajuda o Skippy Skittle;6;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
276;Jon Brown Junior;Noddy e o mapa do tesouro;7;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
277;Jon Brown Junior;Noddy e a galinha perdida;8;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
278;Jon Brown Junior;A roupa do Noddy foge;9;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
279;Jon Brown Junior;Noddy e a gaita-de-foles;10;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
280;Jon Brown Junior;O avião do Noddy;11;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
281;Jon Brown Junior;Noddy e o clockwork mouse;12;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
282;Jon Brown Junior;Onde está o guizo do Noddy?;13;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
283;Jon Brown Junior;Ouve, Noddy;14;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
284;Jon Brown Junior;Noddy e o relógio mágico;15;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
285;Jon Brown Junior;Noddy pinta um quadro;16;Planeta DeAgostini;[Lisboa];19/10/2011;Compra;;;;;
286;Andreia Sousa;A União Europeia e o Tratado de Lisboa;;Governo Civil de Évora;Évora;02/11/2011;Oferta;;;;;
287;coord. Norberto Rosado, Jorge Roque;Cancioneiro : a cantar Portel;;Grupo Coral de Cantares Regionais de Portel;Portel;02/11/2011;Oferta;;;;;
288;Ana Maria Magalhães, Isabel Alçada;A Europa dá as mãos;;Representação da Comissão Europeia em Portugal;Lisboa;02/11/2011;Oferta;;;;;
289;Luis Cipriano;Zéthoven e Beethoven;;Grácio;Coimbra;02/11/2011;Oferta;;;;;
290;Ministério da Administração Interna;100 conselhos de segurança;;MAI;Lisboa;02/11/2011;Oferta;;;;;
291;Ministério da Economia e da Inovação;Guia do consumidor;;Direcção-Geral do Consumidor;Lisboa;02/11/2011;Oferta;;;;;
292;concep. Margarida Santos;Fui Bombeiro por um dia;;Governo Civil de Évora;Évora;02/11/2011;Oferta;;;;;
293;concep. Margarida Santos;Bombeiros (de) todos nós! : bateria de jogos;;Governo Civil de Évora;Évora;02/11/2011;Oferta;;;;;
294;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : vamos à quinta;A;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
295;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : vamos ao Jardim Zoológico;B;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
296;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : vamos aprender regras de trânsito;C;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
297;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : brincar e aprender na natureza;D;Estúdio Didáctica;Lisboa;09/11/2011;compra;;;;;
298;coord. Maria Purificação Mil-Homens de Matos;Lógico primo : como usar o vestuário;E;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
299;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : vamos às compras;F;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
300;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : cores e formas;G;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
301;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : qualidades e números;H;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
302;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : ver e falar;I;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
303;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : descobrir e combinar;J;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
304;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : vamos para a escola;K;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
305;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : cantar e comparar;L;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
306;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : jogos de concentração;M;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
307;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : quando estou doente;N;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
308;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : brincar e descobrir;O;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
309;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : construir, pintar e desenhar;P;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
310;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : jogos de lógica;Q;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
311;coord. Maria Purificação Mil-Homens de Matos;Lógico Primo : estações e meses do ano;R;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
312;revis . cient. Joana Maria Pacheco de Castro… [et al.] ;Lógico Piccolo : matemática 1 : adição e subtração de 0 a 20;AA;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
313;revis . cient. Joana Maria Pacheco de Castro… [et al.] ;Lógico Piccolo : matemática 1 : adição e subtração de 0 a 100;BB;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
314;revis . cient. Joana Maria Pacheco de Castro… [et al.] ;Lógico Piccolo : matemática 1 : multiplicação;CC;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
315;revis . cient. Joana Maria Pacheco de Castro… [et al.] ;Lógico Piccolo : matemática 1 : divisão e multiplicação;DD;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
