N.º de Registo;Autor;Título;Vol.;Editor;Local de Edição;Data de entrada;Modo de Aquisição;Material Acompanhante;;;estantes;prateleira
316;coord. José Orlando Strecht Ribeiro;Lógico Piccolo : português : vamos ler 1 : ouvir para saber ler;S;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
317;coord. José Orlando Strecht Ribeiro;Lógico Piccolo : português : vamos ler 2 : juntar letras, criar frases;T;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
318;coord. José Orlando Strecht Ribeiro;Lógico Piccolo : português : ler mais e melhor 1 : saber ler e aprender;U;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
319;coord. José Orlando Strecht Ribeiro;Lógico Piccolo : português : ler mais e melhor 2 : gostar de ler;W;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
320;coord. José Orlando Strecht Ribeiro;Lógico Piccolo : português : brincar com as palavras 2 : saber procurar para saber;V;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
321;coord. José Orlando Strecht Ribeiro;Lógico Piccolo : português : brincar com as palavras 1 : olhar e descobrir;Y;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
322;revis . cient. Joana Maria Pacheco de Castro… [et al.] ;Lógico Piccolo : matemática 1 : relação entre números de 0 a 20;X;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
323;revis . cient. Joana Maria Pacheco de Castro… [et al.] ;Lógico Piccolo : matemática 1 : relação entre números de 0 a 100;Z;Estúdio Didáctica;Lisboa;09/11/2011;Compra;;;;;
324;António Cebola;Projectos de investimento de Pequenas e Médias Empresas : elaboração e análise;;Sílabo;Lisboa;23/11/2011;Compra;;;;;
325;trad. Ana Pereira;Os números debaixo do mar;;D. Quixote;Alfragide;23/11/2011;Compra;;;;;
326;concep. Pat Hegarty;O meu dia;;Edicare;Lisboa;23/11/2011;Compra;;;;;
327;concep. Nord Compo;Mai 68 : le pave;;Fetjaine;[S.l.];23/11/2011;Compra;;;;;
328;trad. Leya;Animais da quinta;;D. Quixote;Alfragide;23/11/2011;Compra;;;;;
329;trad. Maria João Camacho;A galinha do Noddy;;Verbo;Lisboa;23/11/2011;Compra;;;;;
330;Guilhermina Rebelo de Andrade;Noddy em mudanças;;Verbo;Lisboa;23/11/2011;Compra;;;;;
331;José Saramago;Évora : património da humanidade;;Câmara Municipal;Évora;07/12/2011;Oferta;;;;;
332;prod. ATAEGINA - Associação de Produções Culturais;Do tamanho do mundo;;[s.e.];[S.l.];07/12/2011;Oferta;;;;;
333;Tony Ross;Eu quero ir para casa!;;Ana Paula Faria;Lisboa;21/06/2012;Compra;;;;;
334;Graça Breia;O gato gatão;;Cercica;Cascais;21/06/2012;Compra;;;;;
335;Anabela Batista;O gigante e os morangos;;Everest;Rio de Mouro;21/06/2012;Compra;;;;;
336;Ana Maria Magalhães, Isabel Alçada;Uma aventura no Palácio da Pena;;Caminho;Lisboa;21/06/2012;Oferta;;;;;
337;Sue Bentley;Gatinho mágico : sonhos de estrela;;Civilização;Porto;21/06/2012;Oferta;;;;;
338;Luis Sepúlveda;História de uma gaivota e do gato que a ensinou a voar;;Porto Editora;Porto;21/06/2012;Oferta;;;;;
339;Daisy Meadows;Céu, a fadazinha azul;;Verbo;Lisboa;21/06/2012;Oferta;;;;;
340;F. Lelarge;Mais de 160 piadas de bolso;;Civilização;Porto;21/06/2012;Oferta;;;;;
341;Ana Maria Magalhães, Isabel Alçada;Uma viagem ao tempo dos castelos;;Caminho;Lisboa;21/06/2012;Oferta;;;;;
342;Jack London;Dente branco;;Porto Editora;Porto;21/06/2012;Oferta;;;;;
343;Martha Steinmeyer;Sorrisos e luzes;;Everest;Rio de Mouro;26/07/2012;Oferta(Pólo Elvas);;;;;
344;[S.A.];Os dinossauros : descoberta, espécies, extinção;;Contmedia;Colónia;26/07/2012;Oferta (Pólo Elvas);;;;;
345;[S.A.];Os dinossauros : descoberta, espécies, extinção;;Contmedia;Colónia;26/07/2012;Oferta (Pólo Elvas);;;;;
346;Ursula Ritter;Hoje festejamos um aniversário;;Everest;Rio de Mouro;26/07/2012;Oferta (Pólo Elvas);;;;;
347;[S.A.];A galinha vermelha;4;Anytime Books;Canada;26/07/2012;Oferta (Pólo Elvas);;;;;
348;Résie Pouyanne;Nuno e Carolina : todo o ano em festa;;Verbo;Lisboa;26/07/2012;Oferta (Pólo Elvas);;;;;
349;Il. Stefan Lohr;O meu divertido livro de adivinhas;;[s.e.];[S.l.];26/07/2012;Oferta (Pólo Elvas);;;;;
350;Il. Stefan Lohr;O meu divertido livro de adivinhas;;[s.e.];[S.l.];26/07/2012;Oferta (Pólo Elvas);;;;;
351;Il. Roger De Klerk;O meu livro de pintar preferido;;[s.e.];[S.l.];26/07/2012;Oferta (Pólo Elvas);;;;;
352;[S.A.];As 365 melhores fábulas : uma para cada dia;;Girassol;Rio de Mouro;26/07/2012;Oferta (Pólo Elvas);;;;;
353;Direc. Editorial Raquel López Varela;Antologia dos contos tradicionais;;Everest;Rio de Mouro;26/07/2012;Oferta (Pólo Elvas);;;;;
354;Trad. Manuela Ramalho, Margarida Pogarell;O meu livro pré-escolar : combinações lógicas;;Vemag;Colónia;26/07/2012;Oferta (Pólo Elvas);;;;;
355;[S.A.];Contar;;Servilibro;Madrid;26/07/2012;Oferta (Pólo Elvas);;;;;
356;[S.A.];A terra : oceanos, continentes, universo;;Contmedia;Colónia;26/07/2012;Oferta (Pólo Elvas);;;;;
357;[S.A.];A terra : oceanos, continentes, universo;;Contmedia;Colónia;26/07/2012;Oferta (Pólo Elvas);;;;;
358;Luísa Ducla Soares;A Fada Palavrinha e o gigante das bibliotecas;;Horizonte;Lisboa;26/07/2012;Oferta (Pólo Elvas);;;;;
359;Luísa Ducla Soares;A Fada Palavrinha e o gigante das bibliotecas;;Horizonte;Lisboa;26/07/2012;Oferta (Pólo Elvas);;;;;
360;Graça Gonçalves;A árvore da família no coração;;Gostar;Aveiro;26/07/2012;Oferta (Pólo Elvas);;;;;
361;Ariane Le Fort;Matias e Amadou : o que é a cooperação para o desenvolvimento;;Comissão Europeia;Luxemburgo;26/07/2012;Oferta (Pólo Elvas);;;;;
362;[S.A.];Sumar;;Servilibro;Madrid;26/07/2012;Oferta (Pólo Elvas);;;;;
363;Gilbert Delahaye;Anita e a tia Lúcia;;Verbo Infantil;Lisboa;26/07/2012;Oferta (Pólo Elvas);;;;;
364;trad. João Dias;As profissões;;Caramel;Bélgica;26/07/2012;Oferta (Pólo Elvas);;;;;
365;des. Christian Ortega;Os animais selvagens;;Caramel;Bélgica;26/07/2012;Oferta (Pólo Elvas);;;;;
366;des. Christian Ortega;Os animais;;Caramel;Bélgica;26/07/2012;Oferta (Pólo Elvas);;;;;
367;Jorge Manuel Henriques Amado;A Guarda e a natureza;;Guarda Nacional Republicana;Lisboa;26/07/2012;Oferta (Pólo Elvas);;;;;
368;Graça Gonçalves;A árvore da família no coração;;Gostar;Aveiro;26/07/2012;Oferta (Pólo Elvas);;;;;
369;Direc. Editorial Raquel López Varela;Antologia das histórias tradicionais;;Everest;Rio de Mouro;26/07/2012;Oferta (Pólo Elvas);;;;;
370;il. Roger De Klerk;O meu livro de imagens para procurar : viaturas;;[s.e.];[S.l.];26/07/2012;Oferta (Pólo Elvas);;;;;
371;il. Roger De Klerk;O meu livro de imagens para procurar : na obra;;[s.e.];[S.l.];26/07/2012;Oferta (Pólo Elvas);;;;;
372;[S.A.];O universo : sistemas estrelares, planetas, galáxias;;Contmedia;Colónia;26/07/2012;Oferta (Pólo Elvas);;;;;
373;[S.A.];O universo : sistemas estrelares, planetas, galáxias;;Contmedia;Colónia;26/07/2012;Oferta (Pólo Elvas);;;;;
374;[S.A.];Os números;;Impala;Queluz;26/07/2012;Oferta (Pólo Elvas);;;;;
375;Il. Roger De Klerk;O meu livro de imagens para procurar : no trânsito;;[s.e.];[S.l.];26/07/2012;Oferta (Pólo Elvas);;;;;
376;[S.A.];O corpo humano : órgãos, sistemas, funções;;Contmedia;Colónia;26/07/2012;Oferta (Pólo Elvas);;;;;
377;[S.A.];O corpo humano : órgãos, sistemas, funções;;Contmedia;Colónia;26/07/2012;Oferta (Pólo Elvas);;;;;
378;Trad. Manuela Ramalho, Margarida Pogarell;O meu livro pré-escolar : a natureza;;Vemag;Colónia;26/07/2012;Oferta (Pólo Elvas);;;;;
379;Oriol Nos;Física & água;;Plátano;Lisboa;26/07/2012;Oferta (Pólo Elvas);;;;arte e ciência;E
380;Alícia Rodríguez;Máquinas & ferramentas;;Plátano;Lisboa;26/07/2012;Oferta (Pólo Elvas);;;;arte e ciência;E
381;Oriol Nos;Transportes & Comunicações;;Plátano;Lisbos;26/07/2012;Oferta (Pólo Elvas);;;;arte e ciência;E
382;Il. Stefan Lohr;As mais belas mandalas;;[s.e.];[S.l.];26/07/2012;Oferta (Pólo Elvas);;;;;
383;Il. Stefan Lohr;As mais belas mandalas;;[s.e.];[S.l.];26/07/2012;Oferta (Pólo Elvas);;;;;
384;Il. Stefan Lohr;O grande livro de ponto a ponto;;[s.e.];[S.l.];26/07/2012;Oferta (Pólo Elvas);;;;;
385;Il. Stefan Lohr;O grande livro de ponto a ponto;;[s.e.];[S.l.];26/07/2012;Oferta (Pólo Elvas);;;;;
386;Il. Roger De Klerk;O meu livro de pintar preferido;;[s.e.];[S.l.];26/07/2012;Oferta (Pólo Elvas);;;;;
387;Disney;Toy Story 2;;Salvat;Barcelona;26/07/2012;Oferta (Pólo Elvas);;;;;
388;Trad. Manuela Ramalho, Margarida Pogarell;O meu livro pré-escolar : a terra;;Vemag;Colónia;26/07/2012;Oferta (Pólo Elvas);;;;;
389;dir. Sérgio Sánchez Cerezo;Enciclopédia de educação infantil ;1;Nova Presença;Rio de Mouro;26/07/2012;Oferta (Pólo Elvas);;;;;
390;dir. Sérgio Sánchez Cerezo;Enciclopédia de educação infantil ;2;Nova Presença;Rio de Mouro;26/07/2012;Oferta (Pólo Elvas);;;;;
391;dir. Sérgio Sánchez Cerezo;Enciclopédia de educação infantil ;3;Nova Presença;Rio de Mouro;26/07/2012;Oferta (Pólo Elvas);;;;;
392;dir. Sérgio Sánchez Cerezo;Enciclopédia de educação infantil ;4;Nova Presença;Rio de Mouro;26/07/2012;Oferta (Pólo Elvas);;;;;
393;dir. Sérgio Sánchez Cerezo;Enciclopédia de educação infantil ;5;Nova Presença;Rio de Mouro;26/07/2012;Oferta (Pólo Elvas);;;;;
394;dir. Sérgio Sánchez Cerezo;Enciclopédia de educação infantil ;6;Nova Presença;Rio de Mouro;26/07/2012;Oferta (Pólo Elvas);;;;;
395;dir. edit. Rogério Moreira;A minha primeira biblioteca : a vida dia a dia;;Marus;Estoril;27/09/2012;Oferta;;;;;
396;dir. edit. Rogério Moreira;A minha primeira biblioteca : coisas que nos rodeiam;;Marus;Estoril;27/09/2012;Oferta;;;;;
397;dir. edit. Rogério Moreira;A minha primeira biblioteca : animais de estimação;;Marus;Estoril;27/09/2012;Oferta;;;;;
398;dir. edit. Rogério Moreira;A minha primeira biblioteca : coisas que podes fazer;;Marus;Estoril;27/09/2012;Oferta;;;;;
399;dir. edit. Rogério Moreira;A minha primeira biblioteca : saúde e segurança;;Marus;Estoril;27/09/2012;Oferta;;;;;
400;dir. edit. Rogério Moreira;A minha primeira biblioteca : o tempo;;Marus;Estoril;27/09/2012;Oferta;;;;;
401;dir. edit. Rogério Moreira;A minha primeira biblioteca : o mundo em que vivemos;;Marus;Estoril;27/09/2012;Oferta;;;;;
402;dir. edit. Rogério Moreira;A minha primeira biblioteca : exploradores e aventureiros;;Marus;Estoril;27/09/2012;Oferta;;;;;
403;dir. edit. Rogério Moreira;A minha primeira biblioteca : o mundo dos insectos;;Marus;Estoril;27/09/2012;Oferta;;;;;
404;dir. edit. Rogério Moreira;A minha primeira biblioteca : artes e música;;Marus;Estoril;27/09/2012;Oferta;;;;;
405;dir. edit. Rogério Moreira;A minha primeira biblioteca : a origem das coisas;;Marus;Estoril;27/09/2012;Oferta;;;;;
406;dir. edit. Rogério Moreira;A minha primeira biblioteca : modos de agir e pensar;;Marus;Estoril;27/09/2012;Oferta;;;;;
407;dir. edit. Rogério Moreira;A minha primeira biblioteca : inventos;;Marus;Estoril;27/09/2012;Oferta;;;;;
408;dir. edit. Rogério Moreira;A minha primeira biblioteca : o nosso corpo;;Marus;Estoril;27/09/2012;Oferta;;;;;
409;dir. edit. Rogério Moreira;A minha primeira biblioteca : geografia;;Marus;Estoril;27/09/2012;Oferta;;;;;
410;Sally Altschuler;O caçador de dragões;;Leo Pharma;Copenhaga;27/09/2012;Oferta;;;;;
411;Carlos Reviejo;O porquê das coisas;;Girassol;Sintra;27/09/2012;Oferta;;;;;
412;Luísa Ducla Soares;A Fada Palavrinha e o Gigante das Biblioteca;;Horizonte;Lisboa;27/09/2012;Oferta;;;;;
413;Papiniano Carlos;A viagem de Alexandra;;Arca das Letras;Lisboa;27/09/2012;Oferta;;;;;
414;Papiniano Carlos;A viagem de Alexandra;;Arca das Letras;Lisboa;27/09/2012;Oferta;;;;;
415;Papiniano Carlos;A viagem de Alexandra;;Arca das Letras;Lisboa;27/09/2012;Oferta;;;;;
416;Ana Rito, Ana Lúcia Silva;Manual de nutrição infantil;;Marcador;Barcarena;26/10/2012;Compra;;;;arte e ciência;E
417;Ariane Brand;As doenças das crianças;;Oficina do Livro;Alfragide;26/10/2012;Compra;;;;;
418;Paulo Oom;O plano de saúde das crianças;;Academia do Livro;Alfragide;26/10/2012;Compra;;;;;
419;Fernando Alberca;Todas as crianças podem ser Einstein;;Planeta;Lisboa;26/10/2012;Compra;;;;;
420;Boris Cyrulnik;Resiliência;;Instituto Piaget;Lisboa;26/10/2012;Compra;;;;;
421;Andreia Vidal;365 Atividadeds;;A esfera dos Livros;Lisboa;26/10/2012;Compra;;;;arte e ciência;E
422;Peter K. Smith, Helen Cowie, Mark Blades;Compreender o desenvolvimento da criança;;Instituto Piaget;Lisboa;26/10/2012;Compra;;;;;
423;Sara Rodrigues;100 Histórias do outro mundo;;Asa;Alfragide;26/10/2012;Compra;;;;;
424;Michal Snunit;O pássaro da alma;;Veja;[Lisboa];26/10/2012;Compra;;;;;
425;Beatrice Alemagna;Meu amor;;Books;Ílhavo;26/10/2012;Oferta;;;;Pré-Escolar;D
426;Philippe Nessmann;Todas as respostas às perguntas que nunca te fizeste;;Kalandraka;Matosinhos;26/10/2012;Oferta;;;;arte e ciência;D
427;Philippe Nessmann;Todas as respostas às perguntas que nunca te fizeste;;Kalandraka;Matosinhos;26/10/2012;Oferta;;;;arte e ciência;D
428;Catarina Sobral;Greve;;Orfeu Negro;Lisboa;26/10/2012;Oferta;;;;para refletir;E
429;Benjamin Chaud;A cantiga do urso;;Orfeu Negro;Lisboa;26/10/2012;Oferta;;;;Obras de arte;E
430;Anthony Browne;Um gorila;;Kalandraka;Matosinhos;26/10/2012;Oferta;;;;Pré-Escolar;E
431;Eric Carle;O artista que pintou um cavalo azul;;Kalandraka;Matosinhos;26/10/2012;Oferta;;;;Creche;D
432;Shaun Tan;A coisa perdida;;Kalandraka;Matosinhos;26/10/2012;Oferta;;;;Pré-Escolar;B
433;Paula Carballeira, Sonja Danowski;O Princípio;;Kalandraka;Matosinhos;29/10/2012;Oferta;;;;para refletir;E
434;Isabel Minhós Martins, Bernardo Carvalho;O rapaz que gostava de aves : (e de muitas outras coisas);;Planeta Tangerina;Carcavelos;29/10/2012;Oferta;;;;;
435;Beatrice Alemagna;A gigantesca pequena coisa;;Bags Of  Books;Gafanha da Nazaré;29/10/2012;Oferta;;;;Obras de arte;C
436;Adela Turín;Rosa Rebuçado;;Kalandraka;Matosinhos;29/10/2012;Oferta;;;;;
437;Shaun Tan;A árvore vermelha;;Kalandraka;Matosinhos;29/10/2012;Oferta;;;;;
438;Suzy Lee;Onda;;Ana Paula Faria;Lisboa;29/10/2012;Oferta;;;;;
439;Suzy Lee;Espelho;;Ana Paula Faria;Lisboa;29/10/2012;Oferta;;;;;
440;Béatrice Rodriguez;O ladrão de galinhas;;Bags Of  Books;Gafanha da Nazaré;29/10/2012;Oferta;;;;Creche;A
441;Sophie Strrady;Na floresta da perguiça;;Bruaá;Figueira de Foz;29/10/2012;Oferta;;;;para refletir;B
442;il. Serge Bloch;O tigre na rua e outros poemas;;Bruaá;Figueira de Foz;29/10/2012;Oferta;;;;para refletir;A
443;Mafalda Milhões;Uma biblioteca é uma casa onde cabe toda a gente;;O Bichinho de Conto;Óbidos;29/10/2012;Oferta;;;;;
444;Xosé Manuel González;Artur;;Kalandraka;Matosinhos;29/10/2012;Oferta;;;;;
445;Pinto & Chinto;Minimalário;;Kalandraka;Matosinhos;29/10/2012;Oferta;;;;;
446;Oliver Jeffers;O coração e a garrafa;;Orfeu Negro;Lisboa;02/11/2012;Oferta;;;;para refletir;D
447;Tim Bowley;Amélia quer um cão;;Kalandraka;Matosinhos;02/11/2012;Oferta;;;;Creche;C
448;Cristina Falcón Maldonado;Letras nos atacadores;;Kalandraka;Matosinhos;02/11/2012;Oferta;;;;Pré-Escola;E
449;Eric Carle;Queres brincar comigo;;Kalandraka;Matosinhos;02/11/2012;Oferta;;;;;
450;Peter H. Reynolds;O ponto;;Bruaá;Figueira de Foz;02/11/2012;Oferta;;;;;
451;William Bee;Grande coisa;;Planeta Tangerina;Carcavelos;02/11/2012;Oferta;;;;para refletir;D
452;Isabel Minhós Martins, Bernardo Carvalho;Obrigada a todos!;;Planeta Tangerina;Carcavelos;02/11/2012;Oferta;;;;Pré-Escolar;A
453;Lurdes Breda;O alfabeto trapalhão;;Ana Paula Faria;[S.l.];02/11/2012;Oferta;;;;;
454;Martín León Barreto;A viagem de Olaj;;Kalandraka;Figueira de Foz;02/11/2012;Oferta;;;;Creche;C
455;Tomi Ungerer;Crictor;;Kalandraka;Carcavelos;02/11/2012;Oferta;;;;Pré-Escolar;C
456;Daniela Kulot;Crocodilo e girafa;;Kalandraka;Carcavelos;02/11/2012;Oferta;;;;Pré-Escolar;D
457;Daniela Kulot;Um pequeno crocodilo ternurento que só visto;;Kalandraka;Carcavelos;02/11/2012;Oferta;;;;Pré-Escolar;D
6;Margarida Botelho;Eva;;Ed. do Autor;[S.l.];02/11/2012;Oferta;;;;para refletir;C
459;Tim Bowley;Jaime e as bolotas;;Kalandraka;Carcavelos;02/11/2012;Oferta;;;;Creche;C
460;Miguel Murugarren;Animalário universal do Professor Revillod;;Orfeu Mini;Lisboa;02/11/2012;Oferta;;;;Creche;E
461;coord. Carlos Marinho Falcão;Toca a…aprender a aprender;1;Equipa de Saúde Mental Infanto-Juvenil -Hospital do Espírito Santo de Évora;Évora;02/11/2012;Oferta;;;;;
462;coord. Alberto Magalhães;Toca a…ajudar a crescer;2;Equipa de Saúde Mental Infanto-Juvenil -Hospital do Espírito Santo de Évora;Évora;02/11/2012;Oferta;;;;;
463;coord. Carlos Marinho Falcão;Toca a…brincar para crescer;3;Equipa de Saúde Mental Infanto-Juvenil -Hospital do Espírito Santo de Évora;Évora;02/11/2012;Oferta;;;;;
464;coord. Vera Fialho;Toca a…dormir;4;Equipa de Saúde Mental Infanto-Juvenil -Hospital do Espírito Santo de Évora;Évora;02/11/2012;Oferta;;;;;
465;coord. Carlos Marinho Falcão;Toca a…entrar na escola;5;Equipa de Saúde Mental Infanto-Juvenil -Hospital do Espírito Santo de Évora;Évora;02/11/2012;Oferta;;;;;
466;coord.Manuela Fialho;Toca a…falar;6;Equipa de Saúde Mental Infanto-Juvenil -Hospital do Espírito Santo de Évora;Évora;02/11/2012;Oferta;;;;;
467;cood. Alberto Magalhães;Toca a…lidar com o ciúme fraterno;7;Equipa de Saúde Mental Infanto-Juvenil -Hospital do Espírito Santo de Évora;Évora;02/11/2012;Oferta;;;;;
468;coord. Manuel Fialho;Toca a…lidar com a gaguez;8;Equipa de Saúde Mental Infanto-Juvenil -Hospital do Espírito Santo de Évora;Évora;02/11/2012;Oferta;;;;;
